compression,batchSize,linger,n_topics,fetch_time,Throughput,Latency
snappy,68868,83,20,20806,18.62916666666667,0.9722965194109751
None,28102,41,5,11905,21.563636363636363,0.7535667396061253
None,111285,16,15,26280,20.602739726027394,1.0124072547403122
snappy,215378,30,20,7032,19.703157894736844,0.9133227695487436
None,129174,91,19,22141,21.262365591397852,0.9881723325479616
gzip,68624,51,10,3223,16.69473684210526,0.8209602076124568
None,185254,50,17,14665,22.00238095238095,0.9499357562408228
snappy,247501,39,3,28234,18.055555555555557,0.6966623255813952
gzip,196441,33,18,4550,19.492134831460678,0.9157325787053389
None,217278,11,5,27089,19.21764705882353,0.8598382038488936
snappy,207568,62,5,18540,14.675862068965516,0.7378247496423458
gzip,54683,47,11,17964,18.346428571428568,0.8481890672016066
gzip,77914,90,17,11463,18.275609756097566,0.9390955772113962
None,135871,1,5,18070,18.80606060606061,0.871790948275862
gzip,4843,92,1,15631,12.91,0.689773262032086
gzip,39666,100,1,11516,10.341176470588236,0.6825015873015859
None,253817,73,16,17728,21.217721518987343,0.8995510679611646
snappy,137258,64,2,25914,16.0875,0.671700497512439
snappy,259363,4,14,22837,19.274285714285714,0.9054435040203134
None,50144,91,19,20238,20.719565217391306,1.004583043780403
None,110828,32,8,3920,20.951111111111118,0.8863519619500595
gzip,222472,43,10,6560,16.97222222222222,0.8214689737470178
snappy,23175,88,8,18768,17.586363636363636,0.7770942956926657
gzip,73494,87,1,9772,12.559999999999999,0.6687301587301585
gzip,208746,24,15,29654,27.73157894736842,0.9502775935575565
None,179751,22,1,21400,17.630000000000003,0.6590582010582021
snappy,38587,2,8,27589,19.072727272727274,0.7365241176470583
None,229082,49,4,8600,20.75862068965517,0.7386200631911524
snappy,49778,35,10,19896,25.896551724137932,0.8512669441141484
gzip,120301,100,8,13283,17.368181818181817,0.7892132309509738
gzip,233354,32,7,14474,18.276190476190475,0.7758684863523589
snappy,202095,78,13,10853,16.144827586206898,0.8365818341377801
gzip,213966,71,10,22678,23.419354838709676,0.8194240282685514
gzip,118284,10,1,23591,13.309999999999997,0.6370370762711858
None,132880,7,19,23735,19.72421052631579,0.9830911592707243
None,56415,81,6,21518,19.705263157894734,0.7741790744466787
snappy,61683,10,18,6827,26.756521739130434,0.9742648494711138
gzip,5161,25,18,29177,26.900000000000002,1.012860251046025
gzip,222601,78,15,24308,18.597368421052636,0.8813729476153253
None,256632,77,15,16840,20.97721518987342,0.9072109117539355
None,234362,55,12,20484,30.313513513513517,0.8468113580246925
snappy,127486,4,17,2654,19.858139534883726,0.9643107769423547
snappy,77223,61,10,5525,24.55625,0.8535954323001631
None,123827,53,6,9666,21.60526315789474,0.7595765340525957
None,104112,8,19,11999,27.42916666666667,1.0960391999999954
gzip,226283,10,6,18052,18.147368421052633,0.7810443285528026
gzip,248311,79,20,2573,18.717171717171716,0.9291866322247309
None,142429,61,18,15966,22.37752808988764,0.9132666434297679
gzip,181239,18,3,21214,15.069230769230769,0.668049956933678
snappy,128424,43,2,294,14.017391304347823,0.6558674928503337
None,204533,74,19,22475,21.113043478260867,0.9738647260274005
snappy,8359,87,19,20578,19.127659574468083,0.9432221506761113
None,91408,33,1,18718,18.700000000000003,0.6752857142857149
gzip,86085,77,14,11570,18.19718309859155,0.8765148005147995
snappy,257823,16,1,11145,14.059999999999999,0.6376945917285268
None,224813,40,15,6618,30.805263157894736,0.9201087804878059
snappy,246933,27,6,28821,22.765217391304343,0.7838807749627416
snappy,87618,3,5,13343,21.904761904761905,0.711535031847134
None,208436,52,4,20742,21.32,0.7267843601895738
None,256377,13,12,1096,20.19,0.8933566299664916
snappy,82765,40,15,19458,26.372972972972974,0.9075955917585051
gzip,210206,26,12,8069,19.576666666666664,0.7950510879848626
snappy,141281,87,17,10408,18.546341463414635,0.9401660348749057
None,130048,31,19,29520,20.94945054945055,0.9769122434536458
gzip,63022,57,8,18619,17.736363636363635,0.7580960518562174
None,235696,19,16,12858,20.72820512820513,1.0110745735819133
gzip,79265,61,19,4836,18.828888888888887,0.9383198465294724
None,208843,65,19,2927,21.556043956043958,0.9819404929577459
None,90424,44,10,19078,22.053846153846152,0.8425771065182835
gzip,61400,17,13,54,19.678124999999998,0.8295365410803456
snappy,244789,6,2,19974,15.08695652173913,0.6346219512195114
snappy,154322,27,17,22815,19.18292682926829,0.9422916192643171
gzip,113940,84,20,9081,18.347368421052632,0.9456319207108659
snappy,73387,23,18,18670,19.265116279069765,0.9675069904341438
snappy,229322,11,17,7903,19.567901234567902,0.9279403097846612
snappy,139505,18,5,6763,22.066666666666666,0.7188383280757087
None,183706,77,1,11597,18.079999999999995,0.67148783068783
snappy,197628,99,7,20471,21.224999999999998,0.7815257223396764
snappy,204362,34,1,18800,13.830000000000004,0.6459154334038054
gzip,259067,16,3,13525,12.542857142857141,0.6621888175985333
gzip,149017,73,17,5928,18.65432098765432,0.9225313807531401
None,5858,22,6,27535,19.483333333333334,0.8066372881355933
gzip,106302,4,2,27843,14.408695652173913,0.6393535545023686
snappy,98128,22,12,27605,19.57,0.8545658840440806
None,177576,78,1,14478,17.66,0.6714962962962978
gzip,53462,95,10,6619,17.826923076923073,0.8132321052631576
gzip,89898,20,15,22101,19.427777777777777,0.9386503963287447
snappy,109445,22,20,6933,19.404210526315794,0.9303972508591066
None,71815,33,8,29150,21.186363636363634,0.7971476868327406
gzip,202445,97,11,24746,23.89032258064516,0.8647307911212291
snappy,124278,20,19,3392,28.645454545454548,1.0046466666666671
None,136352,9,5,12886,18.606060606060602,0.7319242970439798
snappy,49489,67,3,10068,17.644444444444446,0.6926554545454556
snappy,77857,43,10,28545,18.992307692307694,0.8266485774499477
snappy,39501,43,7,10219,18.1609756097561,0.7435232704402525
None,195538,67,9,23449,21.483333333333334,0.8188748590755353
None,94265,97,20,24867,20.88958333333333,0.9641397704253897
gzip,10810,68,14,21357,18.379411764705885,0.8624903474903468
snappy,248605,83,10,6139,18.073076923076925,0.8300546874999987
None,98556,30,18,3431,20.731034482758623,0.9595778432094221
None,114683,74,5,26192,20.30909090909091,0.7606755587599143
gzip,66889,100,7,28351,21.58333333333334,0.7753384508025133
gzip,185560,2,14,10652,19.444117647058825,0.9872631578947382
snappy,17994,17,9,15621,19.440816326530612,0.7809825908858162
snappy,191530,2,12,11830,26.761111111111113,0.9090714985308529
snappy,75067,41,13,14683,18.44590163934426,0.8286958783513393
snappy,155587,44,3,9080,15.885714285714286,0.7018536184210532
None,213383,79,2,19451,18.791666666666668,0.6959581005586584
snappy,241741,77,11,11727,18.713333333333335,0.8340026809651477
gzip,261800,85,10,19032,22.641176470588235,0.8178678532901825
None,17820,80,12,23178,21.333333333333325,0.8231399052948782
gzip,213504,80,18,16046,19.038709677419355,0.8915704783021852
None,83364,18,12,22049,19.22727272727273,0.8704738916256158
gzip,95384,58,16,15715,27.268181818181816,0.9128272000000001
gzip,233107,30,17,1791,20.397701149425288,0.9335044598612487
gzip,24977,38,18,27160,27.191836734693876,0.9266573971078975
None,218441,83,1,22716,19.785714285714285,0.6866956989247305
gzip,190144,75,2,10857,13.382608695652175,0.6805474654377874
None,60505,71,18,13441,21.976086956521737,0.9070274059910786
gzip,169487,54,18,19856,19.55652173913043,0.8930740147388663
gzip,243666,0,9,25620,18.503846153846155,0.8036945156330081
snappy,138372,18,1,2992,14.12,0.6421448058761812
None,182419,13,6,27684,19.31578947368421,0.8751134930643132
None,118972,96,13,727,21.776811594202897,0.8542981963927849
snappy,72927,4,19,7765,19.991666666666667,0.9216487927249921
snappy,184303,100,13,16798,18.74084507042253,0.8526748589846909
snappy,79358,57,2,22459,14.304347826086957,0.6690186219739297
snappy,83147,3,17,24135,20.535632183908046,0.9119197860962562
snappy,46921,91,3,902,14.177777777777775,0.7210853858784894
gzip,56519,40,8,16053,18.548936170212766,0.7607272240085742
gzip,241295,86,6,17511,17.14871794871795,0.7604531250000014
snappy,135359,55,8,24955,18.452173913043474,0.7638972417522988
None,148194,93,5,8823,20.30285714285714,0.7779347527472531
gzip,165612,70,13,4782,18.6463768115942,0.8275472077139411
snappy,256152,39,3,4579,13.118181818181819,0.698513227513227
snappy,72264,66,16,26785,17.81666666666667,0.879021800281294
gzip,191186,55,10,8077,24.075,0.8102904967602581
None,15636,22,4,4261,22.78,0.863067206477733
None,115378,79,19,5678,21.064646464646465,0.9155600609756093
gzip,92871,4,13,15555,20.14202898550724,0.8534821500200536
snappy,257878,69,19,14018,19.4,0.9288232430787939
None,188224,54,7,11995,28.414814814814818,0.7648424790187224
snappy,246524,71,17,17202,18.988636363636367,0.9020767178118734
None,100406,60,5,15593,22.28,0.7690589031821261
snappy,101015,100,11,1549,18.53559322033898,0.8564708520179369
snappy,77683,35,2,21263,16.0,0.6594873294346971
gzip,158880,88,16,9663,18.11272727272727,0.9219723689557094
None,152631,28,8,17885,18.536585365853657,0.9388793290043292
gzip,256107,5,17,21135,20.149425287356326,0.9313798109385527
None,115004,87,10,845,21.64,0.8660806069227116
None,92627,47,10,29285,27.73529411764706,0.8478733624454157
None,43191,2,4,13302,17.819354838709682,0.8675926199261977
gzip,214892,17,1,499,13.290000000000001,0.6423538135593219
snappy,194294,80,18,27490,19.19782608695653,0.9242015355086391
snappy,150876,1,2,16729,14.895652173913039,0.6658331762488223
None,55797,48,20,15415,23.019417475728154,0.8809529550132315
None,92515,23,7,7620,25.176923076923078,0.9269053791315626
snappy,81714,78,18,10291,19.369565217391308,0.896567818298143
snappy,238248,73,2,9340,13.858333333333333,0.6725573159366273
gzip,80060,86,1,77,12.36,0.6740971786833861
None,72271,54,13,11087,22.591304347826085,0.8349466882067859
gzip,94273,2,19,2985,27.023529411764706,0.9782264631043273
gzip,101879,79,18,19248,19.23695652173914,0.9009996819338422
snappy,166559,72,12,6148,18.749999999999996,0.8183544086021506
snappy,196912,54,17,4243,17.51794871794872,0.891906648757555
snappy,186878,91,19,9015,26.040816326530614,1.015727901054928
gzip,40451,25,16,3454,20.214634146341453,0.9046221600838887
None,168195,79,11,13191,21.66,0.8487173321234105
gzip,116085,86,8,23230,22.792857142857144,0.786941492537314
snappy,218320,34,13,7576,19.985507246376812,0.8218415521422785
None,167190,88,3,9355,23.34444444444445,0.7281519434628968
gzip,150124,11,7,12087,23.555555555555557,0.7894770295783499
gzip,41292,23,5,14728,15.445161290322583,0.7172362525458255
gzip,250785,71,3,27891,17.044444444444444,0.7149718309859161
snappy,186722,14,17,6373,20.57931034482759,0.9294973439575004
gzip,184865,23,9,25719,18.36888888888889,0.7599229219143568
snappy,220317,41,13,6789,19.423188405797102,0.8285991171749586
gzip,205161,16,18,3666,20.100000000000005,0.8966615087040606
None,13674,80,10,21326,21.914285714285715,0.8321466289486096
gzip,149985,75,13,15213,24.751351351351342,0.8506178521617855
None,97365,37,1,29290,19.28,0.7008717139852791
snappy,68355,10,14,6234,19.96666666666667,0.8941628175519634
gzip,192364,79,2,11820,13.708333333333334,0.6738176691729326
gzip,28057,9,1,18864,14.27142857142857,0.6410236051502147
gzip,16867,49,19,5672,27.456000000000003,0.9441451957295403
None,126574,86,11,2705,21.940000000000005,0.855594975760247
snappy,253163,40,16,21230,27.40909090909091,0.937067420266454
snappy,83215,33,17,1480,20.24827586206896,0.8951746927930904
None,152307,50,8,12284,23.136170212765954,0.7993216594827586
None,69125,6,9,8487,20.094117647058823,0.9755992853496676
snappy,87632,90,11,4044,18.7864406779661,0.8465210762331856
snappy,150226,23,15,5756,27.800000000000008,0.910208842105263
snappy,222629,0,16,29188,18.706849315068492,0.9145450450450442
gzip,133047,27,20,2889,20.06138613861386,0.8929948810599239
None,174616,48,18,19290,22.55652173913043,0.9172720870678647
snappy,92098,33,11,28139,26.752941176470593,0.8661411105450844
snappy,165311,91,12,14675,19.096874999999997,0.8276421276595751
gzip,200437,37,7,23128,18.114285714285714,0.7455430579964855
gzip,154098,68,9,28906,18.14117647058823,0.7674772158237372
snappy,133994,6,10,28673,19.894545454545455,0.7975594339622634
None,132479,21,13,22950,20.297142857142855,0.8553036649214653
snappy,37174,16,11,2627,19.87796610169492,0.8573288590604023
None,130452,29,10,1786,20.829090909090908,0.9273903133903142
snappy,51935,56,3,7716,15.496296296296295,0.6932014802631588
gzip,57794,74,20,1241,27.050000000000004,0.9444370701513053
None,103952,32,12,4646,28.329729729729724,0.8436585603112866
gzip,180596,66,12,14426,25.494444444444444,0.8231983430799223
snappy,245797,7,2,24718,14.565217391304348,0.6532182835820894
gzip,176375,0,20,10575,20.19607843137255,0.9101011940298498
snappy,39574,8,10,6525,19.243636363636366,0.805302269435054
snappy,250729,64,4,466,16.61935483870968,0.7374773906597482
gzip,204733,19,8,16395,19.063829787234045,0.8062819148936174
snappy,157652,34,1,24693,13.719999999999999,0.654371458551941
snappy,25644,83,1,11925,13.242857142857144,0.6717652733118967
gzip,162352,15,13,18710,26.13333333333333,0.8697307871448529
snappy,40950,69,20,6396,19.30392156862745,0.9228210806023
gzip,56748,43,19,12834,19.717525773195874,0.8762256097560975
snappy,87623,51,20,17830,27.555555555555564,0.9376655184292119
snappy,174150,86,14,18051,18.680555555555557,0.8587346080305914
gzip,255288,75,18,1546,19.354838709677423,0.894039556962026
snappy,166349,5,20,5257,28.05185185185185,0.9313266666666637
snappy,255248,15,1,10566,13.98,0.6405949632738712
snappy,78267,60,8,7962,18.45714285714286,0.7657692307692298
gzip,23385,75,16,7477,26.018181818181816,0.9073096302316133
snappy,52262,52,16,2052,19.636144578313257,0.8730201179327102
gzip,54906,42,2,1863,16.637500000000003,0.6679181286549708
None,106244,36,1,3965,19.27,0.653002074688796
gzip,206782,80,14,10214,25.469999999999995,0.8823097657976149
gzip,59657,47,12,27235,19.23174603174603,0.7863353267834268
snappy,189730,67,14,12439,19.2,0.8438011428571427
gzip,34883,44,17,2429,19.421428571428574,0.92771865443425
snappy,129426,79,7,25232,21.346153846153843,0.7596421600520483
gzip,208622,96,9,14575,18.639215686274508,0.8064388525415201
snappy,101575,59,4,25920,20.14285714285714,0.7384231999999998
snappy,186486,84,15,21076,18.697435897435902,0.8965519855595655
gzip,162426,1,11,25361,18.6,0.8417687717553454
gzip,243289,50,16,15935,26.173333333333332,0.8972509164969442
snappy,57710,29,2,3472,15.9375,0.6596220703125009
None,196515,23,11,5577,20.332203389830507,0.8809060948081275
snappy,58285,3,20,17451,20.184313725490192,0.9231544183278788
snappy,176907,70,2,6675,13.400000000000002,0.6681392988929882
gzip,15271,64,19,17148,27.903999999999993,0.9511293693693705
gzip,261646,57,16,17826,19.257831325301197,0.8789484679665731
gzip,20476,45,17,16323,19.659770114942532,0.8900867974725629
None,14192,71,11,13400,21.64745762711864,0.8361842806394324
gzip,75300,82,3,27239,14.474074074074073,0.710504105090312
gzip,131648,83,4,13312,13.711111111111112,0.7295026335590665
gzip,167338,41,7,7827,22.53076923076923,0.7631025473546699
snappy,90566,87,10,25183,18.678571428571423,0.8218199718706056
None,220374,7,10,10017,20.752727272727277,0.9507445703493878
snappy,20059,84,13,16038,25.631578947368418,0.8631525500910758
None,146753,52,12,27505,23.103125000000002,0.8227000000000013
gzip,6640,9,10,21784,19.305454545454545,0.7790799619228933
snappy,208757,80,9,22817,18.37647058823529,0.7750134061569011
gzip,170590,24,10,129,17.933333333333334,0.8243585262163449
None,157848,74,17,24441,21.534883720930235,0.9361527406417104
None,186926,96,4,697,24.45,0.7720056315366042
None,238030,60,17,20185,22.822988505747126,0.8937896825396827
None,212852,44,20,12916,31.71481481481482,0.9452282646345698
snappy,70664,51,12,1478,19.89375,0.8139002096436057
None,13748,82,16,25299,22.016666666666666,0.8783523972602718
None,161268,17,17,26559,20.834482758620688,0.9482985123966959
snappy,165728,71,12,17412,19.04375,0.8129059574468078
gzip,119665,99,3,25638,16.777777777777775,0.7267312775330403
None,38770,1,8,16359,20.28085106382979,0.9529606592238175
None,163747,22,1,17150,19.014285714285716,0.6848465723612616
None,27475,17,13,23747,20.837681159420292,0.8500959677419354
snappy,213499,54,20,21676,17.96666666666667,0.9226749488453665
None,46197,30,4,28123,18.775757575757574,0.8567908351810791
snappy,132677,65,2,10280,13.303999999999998,0.6720368663594475
None,120665,8,2,17809,15.6,0.8615894346617254
gzip,99773,69,10,5605,18.538181818181815,0.7852168059424325
snappy,96304,95,9,2995,18.55294117647059,0.8196143497757862
None,217228,42,19,3597,23.040816326530607,0.9040593579648715
snappy,199355,74,9,14842,18.596078431372547,0.7746055916125825
None,254580,24,4,15878,19.43870967741936,0.8860601783060917
gzip,180763,37,8,8596,23.728571428571424,0.7752293798916304
None,65229,25,14,28435,20.89189189189189,0.8916926658905702
gzip,166044,41,7,24617,18.502325581395347,0.7430427350427343
gzip,49012,61,14,16440,19.378666666666675,0.849422492401218
gzip,42216,51,10,18660,19.02909090909091,0.7894302434456928
None,256547,75,7,7726,21.30697674418604,0.7578096906012859
None,50788,33,10,21464,22.930909090909097,0.8150320301460195
snappy,135267,50,16,22495,19.31666666666667,0.8608012618296526
gzip,205630,35,7,7735,22.499999999999996,0.7634579319203598
snappy,259253,14,4,28862,17.200000000000003,0.7199727740986026
None,241679,74,15,13830,21.97692307692308,0.8685495658465997
None,211432,18,7,3862,20.18139534883721,0.9183773148148137
None,190564,0,10,2822,20.482142857142854,1.0176944312232288
snappy,156193,68,16,5992,25.627272727272725,0.9329079054604743
gzip,193963,72,7,17145,15.318918918918918,0.7420322014051529
snappy,33842,82,12,3261,18.7875,0.8278663829787217
snappy,248663,12,19,12606,20.074747474747472,0.9211284572833442
snappy,37799,90,11,5901,18.979999999999997,0.8492386867790603
None,172545,62,14,3207,22.517333333333337,0.8472394043528064
None,24459,37,11,12990,22.8,0.8713431684067205
gzip,40666,74,5,10300,16.497142857142855,0.737555479918311
snappy,134421,62,6,15013,17.331578947368417,0.7495325406758447
None,101702,67,17,4601,31.96521739130435,0.9383737882900333
gzip,186358,44,19,9710,27.364705882352943,0.9115485021398018
gzip,60142,87,17,13144,18.152941176470588,0.9343751808972508
None,254549,8,6,9558,24.504347826086953,0.8932466063348414
gzip,212119,19,15,3256,18.021276595744677,1.016062348960853
gzip,60380,41,13,19226,18.65625,0.8432625899280576
snappy,186627,22,9,23117,19.037499999999998,0.7824388609715233
gzip,91342,31,14,28017,26.26285714285714,0.9246892712550615
gzip,261784,7,1,5978,13.319999999999999,0.6333319238900639
gzip,202194,47,14,27660,18.9536231884058,0.861754098360655
None,122641,3,19,25823,17.51392405063291,1.0773925470332844
None,7526,47,7,10547,22.064999999999994,0.7566166237113395
snappy,137167,14,20,19445,19.579166666666666,0.9420266343825626
gzip,250507,78,9,27193,17.970833333333328,0.7868395961862018
None,167624,14,16,18006,19.921052631578952,1.0087244693632371
None,99131,98,3,16595,18.97692307692308,0.7257233134073465
None,247271,77,7,11001,20.395,0.7626530483972339
snappy,207747,65,17,26860,18.911111111111115,0.922284515636918
snappy,254493,62,3,2086,15.492307692307692,0.7124931740614342
snappy,54085,13,16,15193,19.771428571428576,0.9747269853812716
snappy,147863,24,1,4846,14.010000000000002,0.6367557411273477
gzip,70667,37,14,21595,19.53235294117647,0.8603465517241367
snappy,144676,77,17,6251,18.676543209876545,0.9279406618486115
gzip,158063,7,14,4442,19.562318840579714,0.9336972198088633
gzip,58512,12,4,22599,16.22666666666667,0.6904340359094452
None,244826,93,10,14422,20.862745098039216,0.8560158982511917
snappy,10590,97,8,24785,17.88181818181818,0.7819151335311572
None,218028,47,12,4242,21.901694915254236,0.8339430622009567
None,195340,56,8,11497,21.56818181818182,0.7831015531660701
snappy,241914,50,4,25190,16.486666666666665,0.7159046129788884
gzip,23917,93,12,29828,24.187878787878788,0.8388856673960601
snappy,13446,24,17,20593,19.548148148148147,0.9350440227703987
snappy,8140,92,19,10576,18.52444444444444,0.9609148486980988
snappy,90988,27,12,8791,19.11,0.8415695238095239
gzip,7806,65,7,12172,18.009999999999998,0.7447742549143949
None,48806,4,2,20117,20.6375,0.6589204322200386
None,232053,15,11,27226,20.267857142857142,0.8398680555555552
None,151760,46,7,16191,21.619999999999997,0.7549232221522963
gzip,256572,41,20,18082,18.974736842105262,0.9053360711841189
snappy,127798,89,6,6797,17.032432432432437,0.7589310344827603
gzip,195357,93,11,26418,18.170909090909092,0.833402190144349
gzip,192379,10,8,6401,18.64090909090909,0.745010005885815
None,234005,91,15,3126,20.80277777777778,0.908853709075838
snappy,93212,45,3,19399,15.469230769230766,0.6928216723549497
snappy,116310,17,4,23954,16.668965517241382,0.6963573103987499
gzip,12068,19,20,8282,19.265263157894736,0.9331055155875299
snappy,123218,35,19,3073,19.404444444444444,0.9035012345678994
None,162625,40,5,22892,21.2969696969697,0.7454416607015049
gzip,222184,4,13,28844,27.047058823529415,0.9423571428571431
snappy,238704,31,2,1360,14.582608695652175,0.6563583489681049
gzip,158450,56,3,8192,15.376923076923077,0.7010878090366582
snappy,72902,43,2,3582,16.65,0.6700806293018671
snappy,159607,68,18,13793,19.117241379310343,0.899689882189883
None,114057,13,11,142,26.882352941176475,0.9326825075834176
snappy,135115,79,3,19425,14.340740740740742,0.712485477178423
None,142481,0,1,9837,15.809999999999999,0.7595560253699796
gzip,217493,1,14,243,19.83888888888889,0.8699451846212387
None,221410,88,1,4050,17.630000000000003,0.6920146750524101
None,18868,59,1,3745,19.25,0.6829663512092534
gzip,245209,20,15,14947,20.28205128205128,0.8987642805495291
gzip,18340,21,19,17916,28.524,0.9781760939167566
None,140986,21,11,24508,20.856666666666666,0.9813477868112012
None,110502,34,9,16179,22.14901960784314,0.8055443937087781
gzip,103408,100,4,26222,17.7,0.749057258064518
snappy,33391,21,19,28615,20.014583333333338,0.8988032429061451
None,251596,100,2,16730,17.93913043478261,0.7228881640260949
gzip,121271,30,16,3355,27.14883720930233,0.9562899552663685
gzip,80889,39,12,21503,17.88181818181818,0.8092792748652624
snappy,146721,23,10,3729,19.77818181818182,0.835369420702756
gzip,42960,90,13,1850,18.86470588235294,0.8368458781362006
gzip,78183,100,12,15828,18.915625,0.7956804079897993
snappy,10232,72,14,11185,19.02702702702703,0.8355193474962076
snappy,85553,9,19,22659,20.07216494845361,0.94358985462419
snappy,72567,47,10,131,19.12363636363637,0.8147711184521004
None,72015,81,1,1131,16.254545454545454,0.6844014675052416
None,21131,91,9,4454,21.784615384615385,0.8252921568627456
snappy,79926,50,4,6344,16.5741935483871,0.7179191232048373
snappy,56093,66,8,14478,23.257142857142856,0.7842734422262537
snappy,128860,74,7,13172,21.49230769230769,0.7581036065573791
None,251145,25,10,23330,20.80727272727273,0.8853198113207539
snappy,124891,96,6,18762,17.047368421052635,0.766001252348153
None,76160,26,7,21791,20.293023255813953,0.8214810126582278
gzip,162750,41,2,13804,10.842105263157896,0.6675649663137622
gzip,58879,45,20,5064,19.649019607843137,0.8768185567010317
None,215130,33,4,20279,20.993548387096773,0.7295562130177512
snappy,5499,35,1,23379,13.819999999999999,0.6528857442348006
None,14080,65,2,25829,19.530434782608694,0.6982321924144315
snappy,208463,10,6,884,22.936,0.7279171232876707
snappy,98564,78,18,23522,17.319512195121952,0.9010992907801405
None,167300,55,1,28031,19.8,0.7009664218258141
gzip,208607,83,14,9675,19.03287671232877,0.8512962962962977
gzip,134449,55,19,10471,19.702040816326534,0.9084322321704202
snappy,164061,47,9,16603,18.491999999999997,0.7974676113360329
None,253488,92,13,3777,21.724637681159418,0.8539987844408428
